1,gloves,Coach,purple,XL,207.3436573,M
2,jacket,Nike,blue,M,647.1853483,U
3,shoes,Gap,blue,S,509.6662999,F
4,dress,Coach,green,XL,918.2395138,M
5,gloves,Adidas,blue,M,657.912753,U
6,jacket,Coach,orange,M,606.6658953,M
7,overcoat,Old Navy,blue,XXL,909.8165664,F
8,sweater,Tommy Hilfiger,yellow,XXXL,711.0653135,F
9,dress,Levi Strauss & Co,blue,L,990.1676626,F
10,underwear,Nike,purple,S,777.4987644,F
11,underwear,Levi Strauss & Co,blue,L,15.63824192,U
12,jeans,Nike,yellow,M,569.0170876,U
13,gloves,Levi Strauss & Co,purple,S,149.8543801,U
14,jeans,Gap,blue,XXL,743.3682471,F
15,dress,Tommy Hilfiger,blue,M,264.6267176,U
16,jacket,Levi Strauss & Co,orange,L,878.0999533,M
17,socks,Ralph Lauren,yellow,L,603.9069719,U
18,socks,Nike,green,XL,80.69094873,F
19,jacket,Adidas,blue,L,764.3958196,U
20,underwear,Old Navy,red,L,798.3853359,U
21,jeans,Gap,blue,S,266.7168568,F
22,socks,Levi Strauss & Co,blue,XXXL,607.7717944,F
23,underwear,Tommy Hilfiger,green,XL,764.021566,M
24,sweater,Coach,blue,XL,174.7778571,M
25,socks,Ralph Lauren,purple,XXXL,88.51961122,F
26,overcoat,Michael Kors,yellow,XL,694.8462308,F
27,shoes,Levi Strauss & Co,yellow,XL,725.4256531,F
28,socks,Levi Strauss & Co,blue,S,481.7876018,U
29,sweater,Ralph Lauren,blue,M,985.1531145,U
30,shoes,Adidas,orange,XL,540.0559985,M
31,sweater,Nike,purple,XXXL,156.8953091,F
32,sweater,Nike,orange,L,926.1697315,F
33,overcoat,Coach,purple,M,799.4737816,M
34,hat,Ralph Lauren,green,L,886.7576856,F
35,t-shirt,Tommy Hilfiger,purple,XXL,340.6254719,F
36,shoes,Adidas,purple,S,720.9051168,M
37,jacket,Coach,purple,L,322.4420355,U
38,sweater,Gap,red,M,79.77608891,U
39,jacket,Nike,yellow,M,529.8243468,U
40,overcoat,Coach,blue,XXXL,95.27589132,F
41,gloves,Adidas,purple,XXXL,197.9467292,M
42,jeans,Old Navy,green,S,811.8558359,F
43,sweater,Levi Strauss & Co,blue,XXL,641.1864261,M
44,jacket,Michael Kors,red,XXXL,103.1802563,M
45,jeans,Michael Kors,green,XL,419.041225,F
46,dress,Michael Kors,yellow,XXXL,542.5912237,F
47,t-shirt,Nike,purple,XL,933.6238494,F
48,t-shirt,Ralph Lauren,yellow,XXXL,913.4669755,F
49,overcoat,Levi Strauss & Co,orange,S,835.2635453,F
